NtsbNo,EventDate,City,State,Country,OriginalPublishDate,HighestInjuryLevel,SeriousInjuryCount,MinorInjuryCount,ProbableCause,Latitude,Longitude,Make,Model,AirCraftCategory,AirportName,AmateurBuilt,NumberOfEngines,PurposeOfFlight,AirCraftDamage,WeatherCondition,Operator
ERA24LA009,2023-10-14T12:00:00Z,Myakka City,Florida,United States,2023-11-16T05:00:00Z,Minor,0,1,The pilot’s failure to maintain adequate clearance from a fence during takeoff.,27.347915,-82.161585,MONOCOUPE,90AL-115,AIR,PVT,False,1,PERS,Substantial,VMC,
ERA23LA379,2023-09-26T16:51:00Z,Sanford,Florida,United States,2023-11-16T05:00:00Z,Minor,0,1,The pilot’s failure to maintain airplane control after an engine access cover opened during the initial climb.,28.781715,-81.234602,DORR DAN W,SEQUOIA F.8L FALCO,AIR,ORLANDO SANFORD INTL,True,1,PERS,Substantial,VMC,
CEN23LA394,2023-09-02T06:54:00Z,Englewood,Colorado,United States,2023-10-17T04:00:00Z,Minor,0,2,An in-flight collision with multiple geese during initial climb.,39.539747,-104.85135,TEXTRON AVIATION INC,172S,AIR,CENTENNIAL,False,1,INST,Substantial,VMC,ATP USA
ERA23LA348,2023-08-23T16:30:00Z,Pink Hill,North Carolina,United States,2023-12-07T05:00:00Z,Minor,0,2,"The pilot’s inadequate compensation for prevailing wind conditions during the landing approach, which resulted in the airplane contacting the ground short of the runway.",35.07575,-77.696028,CESSNA,150,AIR,Howard Field,False,1,PERS,Substantial,VMC,
CEN23LA363,2023-08-15T08:05:00Z,Lansing,Michigan,United States,2023-11-09T05:00:00Z,Minor,0,1,The pilot’s failure to properly set the rudder trim position which resulted in a loss of directional control during takeoff. Contributing was the pilot’s inadequate checklist procedures prior to takeoff.,42.778237,-84.586755,BEECH,C-99,AIR,Captial Regional International,False,2,,Substantial,IMC,"Ameriflight, LLC"
CEN23LA338,2023-07-29T18:00:00Z,Ozark,Arkansas,United States,2023-09-28T04:00:00Z,Minor,0,2,Oil starvation of the propeller speed reduction unit which resulted in a total loss of engine power.,35.369317,-93.837472,RANS,S-6ES,AIR,Etna Airport,True,1,PERS,Destroyed,VMC,
ERA23LA316,2023-07-27T12:11:00Z,MAIDEN,North Carolina,United States,2023-11-30T05:00:00Z,Minor,0,2,"The flight instructor’s inadequate supervision of the landing approach and go-around, and his delayed remedial action.",35.576147,-81.109913,CESSNA,152,AIR,Laneys Airport,False,1,INST,Substantial,VMC,Flight Level Aviation  LLC
WPR23LA282,2023-07-20T09:40:00Z,Elko,Nevada,United States,2023-11-02T04:00:00Z,Minor,0,2,The pilot’s failure to ensure adequate airplane performance before taking off from a significantly shorter runway than originally planned for.,40.824999,-115.79133,PIPER,PA-28-140,AIR,Elko Regional Airport,False,1,PERS,Substantial,VMC,
WPR23LA274,2023-07-10T14:25:00Z,Long Beach,California,United States,2023-11-02T04:00:00Z,Minor,0,1,"The student pilot’s failure to maintain directional control during landing and the subsequent go-around, which resulted in impact with a hangar.",33.81793,-118.15189,CESSNA,172N,AIR,Long Beach Airport (Daugherty Field),False,1,INST,Substantial,VMC,"Pacific Air Flight School, LLC"
CEN23LA301,2023-07-10T10:35:00Z,Titusville,Florida,United States,2023-10-05T04:00:00Z,Minor,0,1,The student pilot’s failure to maintain helicopter control while on the ground when his attention was diverted for post flight activities.,28.514806,-80.799222,SCHWEIZER,269C-1,HELI,Space Coast Regional Airport,False,1,INST,Substantial,VMC,US AVIATION TRAINING SOLUTIONS
WPR23LA265,2023-07-08T13:52:00Z,Emmett,Idaho,United States,2023-11-02T04:00:00Z,Minor,0,2,"The instructor’s failure to maintain airspeed during a simulated turning autorotation, which resulted in a hard landing.",43.794444,-116.54444,ROBINSON HELICOPTER,R22 BETA,HELI,,False,1,INST,Substantial,VMC,
ERA23LA287,2023-07-04T19:30:00Z,Myrtle Beach,South Carolina,United States,2023-08-31T04:00:00Z,Serious,1,3,"The pilot’s failure to maintain control of the helicopter during a hover taxi, which resulted in a rollover.",33.679741,-78.928321,ROBINSON HELICOPTER,R44,HELI,MYRTLE BEACH INTL,False,1,AOBV,Substantial,VMC,
WPR23LA254,2023-07-04T16:02:00Z,Belgrade,Montana,United States,2023-11-02T04:00:00Z,Minor,0,1,"The pilot’s failure to maintain directional control during landing with a quartering tailwind, which resulted in a runway excursion and nose over.",45.780047,-111.15131,MAULE,MX7-180C,AIR,BOZEMAN YELLOWSTONE INTL,False,1,PERS,Substantial,VMC,
